[debug] [2025-12-21T01:43:34.986Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-12-21T01:43:37.047Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-21T01:43:37.050Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-12-21T01:43:37.050Z] > authorizing via signed-in user (globulinternet@gmail.com)
[debug] [2025-12-21T01:43:37.052Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] [Firebase Plugin] User found:  globulinternet@gmail.com
[debug] [2025-12-22T02:05:53.297Z] E1222 04:05:53.298517   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:05:53.298517   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:05:55.508Z] E1222 04:05:55.509256   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:05:55.509256   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:03.295Z] E1222 04:06:03.297669   27000 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:03.297669   27000 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-22T02:06:03.297Z] E1222 04:06:03.298227   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:03.298227   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:05.564Z] E1222 04:06:05.560776   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:05.560776   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:13.296Z] E1222 04:06:13.298608   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:13.298608   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:15.507Z] E1222 04:06:15.510454   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:15.510454   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:23.296Z] E1222 04:06:23.299312   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:23.299312   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:25.505Z] E1222 04:06:25.508638   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:25.508638   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:33.295Z] E1222 04:06:33.299500   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:33.299500   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:35.508Z] E1222 04:06:35.511551   16928 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:35.511551   16928 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-22T02:06:35.512Z] E1222 04:06:35.515678   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:35.515678   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:43.300Z] E1222 04:06:43.300623   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:43.300623   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:45.509Z] E1222 04:06:45.509762   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:45.509762   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:53.300Z] E1222 04:06:53.301316   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:53.301316   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:06:55.509Z] E1222 04:06:55.510197   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:06:55.510197   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:03.300Z] E1222 04:07:03.301902   27000 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1222 04:07:03.301902   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:03.301902   27000 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1222 04:07:03.301902   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:05.510Z] E1222 04:07:05.512047   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:05.512047   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:13.300Z] E1222 04:07:13.302693   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:13.302693   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:15.511Z] E1222 04:07:15.513910   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:15.513910   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:23.299Z] E1222 04:07:23.302937   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:23.302937   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:25.509Z] E1222 04:07:25.512518   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:25.512518   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:33.300Z] E1222 04:07:33.303952   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:33.303952   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:35.508Z] E1222 04:07:35.512772   16928 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:35.512772   16928 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-22T02:07:35.509Z] E1222 04:07:35.512772   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:35.512772   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:43.304Z] E1222 04:07:43.304373   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:43.304373   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:45.514Z] E1222 04:07:45.513964   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:45.513964   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:53.304Z] E1222 04:07:53.305202   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:53.305202   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:07:55.513Z] E1222 04:07:55.514537   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:07:55.514537   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:03.304Z] E1222 04:08:03.305626   27000 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1222 04:08:03.305626   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:03.305626   27000 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1222 04:08:03.305626   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:05.513Z] E1222 04:08:05.515686   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:05.515686   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:13.305Z] E1222 04:08:13.307601   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:13.307601   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:15.513Z] E1222 04:08:15.516310   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:15.516310   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:23.305Z] E1222 04:08:23.307909   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:23.307909   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:25.513Z] E1222 04:08:25.516373   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:25.516373   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:33.306Z] E1222 04:08:33.309742   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:33.309742   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:35.513Z] E1222 04:08:35.517287   16928 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:35.517287   16928 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-22T02:08:35.514Z] E1222 04:08:35.517287   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:35.517287   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:43.309Z] E1222 04:08:43.309482   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:43.309482   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:45.517Z] E1222 04:08:45.517999   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:45.517999   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:53.308Z] E1222 04:08:53.309467   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:53.309467   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:08:55.517Z] E1222 04:08:55.518652   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:08:55.518652   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:03.308Z] E1222 04:09:03.310231   27000 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:03.310231   27000 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-22T02:09:03.309Z] E1222 04:09:03.310231   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:03.310231   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:05.517Z] E1222 04:09:05.519384   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:05.519384   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
